Run_Number,Mean_Q_Rec_time,Mean_Q_Nurse_time,Mean_Q_ED_time,Mean_Q_ACU_time,Rec_%_utilize,Nurse_%_utilize,ED_doc_%_utilize,ACU_doc_%_utilize
8,0.5454499874193702,0.27953041465708733,22.504425918131176,0.0,0.1289623786354055,0.17862578261253023,0.845243651274499,0.0
9,1.6729066759562456,0.6309605836204145,13.487985794177325,0.0,0.0920581394906186,0.19972639773014067,0.7783156403179785,0.7056118816810213
10,0.07066921887548006,0.5678792847914718,9.196674308472954,0.0,0.09864647246009951,0.2321376267037796,0.8549189970640056,0.4599504942627948
1,0.09356686922810882,1.7261754278962165,19.223144707245165,0.0,0.09437130668304522,0.2547669536266148,0.8692184215951211,0.6783408408403527
2,0.5678319446743032,0.0,9.989589902161356,0.0,0.15091376890008928,0.16713261544180746,0.7222896107648981,0.3923604805586852
3,0.0,0.0,0.0,0.0,0.07434445803624719,0.13108266037516045,0.5856946607477361,0.0
4,0.0,0.6317962939466236,4.941705658135297,0.0,0.1087554774612166,0.19528834292800673,0.7282616208504291,0.5854038226988011
5,1.9980516368436,0.0014917592098970072,22.74466451871675,0.0,0.16933309859085827,0.20895122281377054,0.9112834925455988,0.0
6,0.0,0.33873813441683753,0.5930076429700868,0.0,0.17384958789206428,0.1411459750852429,0.55258707635428,0.7315450934680345
7,0.2661538077645577,0.5487613106190411,6.4402836161220876,0.0,0.062397568475967516,0.20507661123600776,0.6445439128965272,0.5695516143694345
8,0.49641685416892756,0.0,4.637895548249371,0.0,0.14600403956774904,0.1617760924689206,0.6262459898855585,0.6253013269575116
9,0.43953385117778737,0.019150095042934825,14.392743423861074,0.0,0.10629583568675115,0.20522361022967345,0.8939109054681543,0.7512067092788477
10,0.0,0.0,7.117104692451813,0.0,0.12522528209250927,0.14738994864631796,0.6977587393988516,0.4024905666062156
1,1.266241828367587,0.3972780268498418,17.6927607842805,0.0,0.09899796254261599,0.130078601979552,0.7965740224566651,0.0
2,0.0,0.3646824675728366,11.71118863141098,0.0,0.13376525910733447,0.1088585082123206,0.7047828592541822,0.0
3,0.0,0.0,8.31328320747806,0.0,0.0747494911726005,0.174610729192631,0.6609995140619668,0.7181544805509962
4,1.5615578848056977,0.061625257061901806,10.046950263658493,0.0,0.054125090948332094,0.1897050853659813,0.766851099605821,0.6998303198311775
5,0.8539223969761291,0.0,8.391482142425797,0.0,0.10870601609906921,0.13167579157678586,0.6762938167807897,0.0
6,0.7592500698439494,0.5492711331520475,7.811312527169851,0.0,0.17079349403542937,0.1773662644275948,0.5805743241683244,0.812793441373163
7,0.2847615102160567,0.0,14.686911100233178,0.0,0.045270123067474556,0.1526200377073484,0.8309211183938339,0.0
8,0.3476654779932476,0.6390500371862332,16.18947603802496,0.0,0.0926316964004296,0.16701821482907417,0.8737355503784273,0.8036737744155878
9,0.42661097698246486,0.0,9.700474824160667,0.0,0.23926926492037148,0.13485365965102683,0.7067083995799741,0.0
10,0.11199115141134304,0.0,13.172754301886473,0.0,0.13061556470543187,0.18959627000308635,0.8412647732722225,0.0
